('cbow_model_w1', [('aids', 0.49560683965682983), ('hiv', 0.4755973517894745), ('client', 0.4475272297859192), ('disease', 0.4430672228336334), ('beta', 0.43692833185195923), ('application', 0.43062669038772583), ('molecule', 0.4300527274608612), ('cancer', 0.42591843008995056), ('bacteria', 0.4180223345756531), ('device', 0.4148222804069519)])
('SGNS_model_w1', [('hiv', 0.519495964050293), ('aids', 0.4756307601928711), ('cancer', 0.45747441053390503), ('beta', 0.4453417658805847), ('brain', 0.4339156746864319), ('bacteria', 0.43217700719833374), ('disease', 0.4287116527557373), ('organisms', 0.4272528290748596), ('cells', 0.4245823621749878), ('dna', 0.4202253818511963)])
('cbow_model_w2', [('aids', 0.8053110837936401), ('hiv', 0.8042539358139038), ('beta', 0.7956975698471069), ('alpha', 0.789135217666626), ('database', 0.7886631488800049), ('hardware', 0.7841829061508179), ('bacteria', 0.7813230752944946), ('device', 0.780685305595398), ('interface', 0.7800177335739136), ('mouse', 0.7795140147209167)])
('SGNS_model_w2', [('hiv', 0.5005041360855103), ('disease', 0.4540178179740906), ('aids', 0.45028430223464966), ('dna', 0.4474532902240753), ('cancer', 0.4206392168998718), ('bacteria', 0.4152907729148865), ('organisms', 0.41502171754837036), ('proteins', 0.41419556736946106), ('protein', 0.3955433666706085), ('device', 0.39520713686943054)])
('cbow_model_w3', [('aids', 0.8184216618537903), ('disease', 0.809855043888092), ('hiv', 0.8061693906784058), ('gene', 0.8004494905471802), ('interface', 0.7989827394485474), ('itself', 0.7979791760444641), ('monster', 0.797721803188324), ('of', 0.796759843826294), ('the', 0.7961606979370117), ('diseases', 0.7951489090919495)])
('SGNS_model_w3', [('hiv', 0.4573913812637329), ('bacteria', 0.43622052669525146), ('disease', 0.39899224042892456), ('unix', 0.3961097002029419), ('cells', 0.3857707381248474), ('dna', 0.3848409652709961), ('aids', 0.37734323740005493), ('proteins', 0.37589067220687866), ('syndrome', 0.3713802993297577), ('diseases', 0.37135547399520874)])
('cbow_model_w4', [('aids', 0.8313480615615845), ('hiv', 0.8120933771133423), ('cancer', 0.8055779933929443), ('disease', 0.7981677055358887), ('cells', 0.7970589399337769), ('alpha', 0.7900497913360596), ('and', 0.7897911071777344), ('itself', 0.78941810131073), ('brain', 0.7884362936019897), ('hardware', 0.7863643765449524)])
('SGNS_model_w4', [('hiv', 0.4075513482093811), ('bacteria', 0.4028685390949249), ('disease', 0.3992621898651123), ('dna', 0.39753299951553345), ('syndrome', 0.36871403455734253), ('cancer', 0.3676549196243286), ('diseases', 0.3626686930656433), ('unix', 0.35018572211265564), ('gene', 0.34887561202049255), ('protein', 0.34609073400497437)])
('cbow_model_w5', [('aids', 0.8270130157470703), ('hiv', 0.7989917993545532), ('database', 0.7919952273368835), ('disease', 0.7907683849334717), ('itself', 0.7858963012695312), ('cancer', 0.7817376852035522), ('gene', 0.7783724069595337), ('as', 0.7747051119804382), ('in', 0.7745909690856934), ('software', 0.7744261026382446)])
('SGNS_model_w5', [('hiv', 0.38684791326522827), ('gene', 0.38084399700164795), ('disease', 0.36167705059051514), ('unix', 0.35081177949905396), ('dna', 0.3478974401950836), ('genetic', 0.347113698720932), ('bacteria', 0.34238556027412415), ('protein', 0.3423449397087097), ('diseases', 0.34169527888298035), ('syndrome', 0.3342713713645935)])
('cbow_model_w6', [('hiv', 0.7809169888496399), ('aids', 0.7792305946350098), ('bacteria', 0.7542176842689514), ('server', 0.751983106136322), ('gene', 0.7495241165161133), ('cells', 0.7479254603385925), ('disease', 0.7472031116485596), ('brain', 0.7459406852722168), ('is', 0.7457351684570312), ('humans', 0.7455035448074341)])
('SGNS_model_w6', [('dna', 0.3747538924217224), ('bacteria', 0.3670123815536499), ('genetic', 0.362130343914032), ('hiv', 0.3621097207069397), ('disease', 0.3439798951148987), ('cells', 0.3345862030982971), ('aids', 0.3297936022281647), ('patients', 0.31796345114707947), ('gene', 0.3128536641597748), ('proteins', 0.31201446056365967)])
('cbow_model_w7', [('aids', 0.7911691665649414), ('hiv', 0.7458928823471069), ('pc', 0.7392641305923462), ('hardware', 0.7347079515457153), ('device', 0.7345711588859558), ('gene', 0.7335572838783264), ('interface', 0.7308151721954346), ('itself', 0.7306146621704102), ('client', 0.729682207107544), ('and', 0.7248438596725464)])
('SGNS_model_w7', [('genetic', 0.370851993560791), ('hiv', 0.36497625708580017), ('dna', 0.35202378034591675), ('gene', 0.3487570881843567), ('disease', 0.33824166655540466), ('bacteria', 0.32875192165374756), ('proteins', 0.32808172702789307), ('humans', 0.31845226883888245), ('diseases', 0.3150060176849365), ('unix', 0.30756035447120667)])
('cbow_model_w8', [('aids', 0.7693692445755005), ('gene', 0.7444193959236145), ('disease', 0.740193247795105), ('interface', 0.7342386245727539), ('dna', 0.7325447797775269), ('cancer', 0.7320894002914429), ('in', 0.7262449264526367), ('humans', 0.7259141802787781), ('microsoft', 0.7255342602729797), ('database', 0.7239975333213806)])
('SGNS_model_w8', [('disease', 0.3780738115310669), ('gene', 0.3776951730251312), ('hiv', 0.3738290071487427), ('dna', 0.3639830946922302), ('bacteria', 0.3495447039604187), ('genetic', 0.34914717078208923), ('diseases', 0.3458295464515686), ('humans', 0.32771849632263184), ('syndrome', 0.32356691360473633), ('proteins', 0.314176082611084)])
('cbow_model_w9', [('hiv', 0.745781660079956), ('aids', 0.741669774055481), ('disease', 0.7326734066009521), ('gene', 0.7162919044494629), ('interface', 0.7090749740600586), ('protein', 0.7063736319541931), ('the', 0.7048162817955017), ('brain', 0.7014224529266357), ('database', 0.7009633779525757), ('server', 0.69957035779953)])
('SGNS_model_w9', [('hiv', 0.42064544558525085), ('gene', 0.368352472782135), ('disease', 0.3594167232513428), ('dna', 0.35530418157577515), ('genetic', 0.341025173664093), ('syndrome', 0.3381693363189697), ('bacteria', 0.3223865032196045), ('proteins', 0.3217955231666565), ('aids', 0.3164697289466858), ('diseases', 0.3162909150123596)])
('cbow_model_w10', [('aids', 0.7613658905029297), ('gene', 0.7437460422515869), ('interface', 0.7369900941848755), ('the', 0.7225616574287415), ('itself', 0.7176246047019958), ('of', 0.7119611501693726), ('device', 0.7102854251861572), ('in', 0.7099329829216003), ('hiv', 0.7098557949066162), ('it', 0.7091305255889893)])
('SGNS_model_w10', [('hiv', 0.3972207307815552), ('gene', 0.3878856301307678), ('dna', 0.36536821722984314), ('genetic', 0.3562778830528259), ('protein', 0.3368152976036072), ('bacteria', 0.3345487117767334), ('disease', 0.3324693441390991), ('proteins', 0.32358670234680176), ('aids', 0.320607453584671), ('cell', 0.3099283277988434)])
('cbow_model_w11', [('disease', 0.7226607799530029), ('hiv', 0.7090450525283813), ('aids', 0.6886914968490601), ('dos', 0.6849745512008667), ('gene', 0.6844810247421265), ('dna', 0.6800431609153748), ('the', 0.6753567457199097), ('genetic', 0.6746745109558105), ('in', 0.6734998822212219), ('device', 0.6710779666900635)])
('SGNS_model_w11', [('hiv', 0.37185490131378174), ('disease', 0.3405342102050781), ('genetic', 0.3352145850658417), ('dna', 0.3292694091796875), ('gene', 0.32879459857940674), ('diseases', 0.3196313977241516), ('proteins', 0.3169018030166626), ('bacteria', 0.30845797061920166), ('computer', 0.30836349725723267), ('files', 0.29996752738952637)])
('cbow_model_w12', [('disease', 0.7223098874092102), ('aids', 0.6902433633804321), ('hiv', 0.6811426877975464), ('interface', 0.6735909581184387), ('the', 0.6691646575927734), ('of', 0.6611107587814331), ('cells', 0.6598957180976868), ('dna', 0.6587848663330078), ('protein', 0.6571853160858154), ('gary', 0.6560076475143433)])
('SGNS_model_w12', [('hiv', 0.3710769712924957), ('dna', 0.3516439199447632), ('gene', 0.3388494849205017), ('proteins', 0.3388440012931824), ('genetic', 0.3384280204772949), ('disease', 0.33502161502838135), ('protein', 0.3215833902359009), ('diseases', 0.31810319423675537), ('unix', 0.31077390909194946), ('program', 0.3058229684829712)])
